precio_pen,mantenimiento_soles,area_m2,num_dorm,num_banios,num_estac,antiguedad,total_servicios_prox,total_transporte_aprox,zona_apeim_cod,categoria_crimenes_cod
4340.0,420.0,120.0,3.0,3.0,2.0,10.0,2,0,7.0,1
4450.0,300.0,105.0,2.0,2.0,1.0,3.0,10,0,7.0,3
4380.0,650.0,160.0,3.0,2.0,1.0,20.0,3,0,7.0,1
3650.0,450.0,117.0,3.0,2.0,1.0,12.0,5,0,7.0,1
2800.0,250.0,63.0,2.0,2.0,1.0,0.0,9,0,7.0,4
3600.0,650.0,120.0,3.0,,1.0,20.0,5,0,7.0,2
1450.0,50.0,25.0,1.0,1.0,0.0,4.0,4,1,7.0,1
2875.0,330.0,74.0,2.0,1.0,1.0,15.0,6,0,7.0,1
1300.0,100.0,20.0,1.0,1.0,1.0,3.0,12,0,7.0,1
3249.0,450.0,100.0,1.0,1.0,1.0,3.0,8,0,7.0,2
3600.0,360.0,111.0,3.0,2.0,0.0,17.0,6,0,7.0,1
3420.0,370.0,110.0,2.0,2.0,1.0,14.0,7,0,7.0,3
6956.0,,180.0,3.0,2.0,2.0,0.0,6,0,7.0,1
4378.0,366.0,134.0,3.0,2.0,2.0,18.0,6,1,7.0,3
3960.0,,80.0,1.0,2.0,1.0,0.0,7,0,7.0,3
4037.0,300.0,100.0,2.0,2.0,1.0,5.0,9,0,7.0,1
5872.0,850.0,149.0,2.0,2.0,2.0,10.0,14,0,7.0,1
4800.0,330.0,81.0,2.0,2.0,0.0,1.0,7,0,7.0,3
5856.0,580.0,170.0,3.0,2.0,2.0,11.0,4,0,7.0,3
5035.0,750.0,150.0,3.0,3.0,2.0,7.0,1,0,7.0,2
10136.0,900.0,232.0,3.0,3.0,3.0,9.0,7,0,7.0,3
4344.0,550.0,115.0,3.0,2.0,2.0,19.0,11,1,8.0,4
3085.0,320.0,70.0,1.0,1.0,1.0,5.0,9,0,8.0,4
3264.0,350.0,118.0,3.0,2.0,1.0,20.0,8,0,8.0,3
4452.0,350.0,88.0,2.0,2.0,1.0,9.0,8,0,7.0,3
2590.0,205.0,74.0,2.0,2.0,1.0,21.0,3,1,7.0,1
8030.0,1100.0,356.0,3.0,2.0,2.0,27.0,8,0,7.0,1
1500.0,90.0,55.0,2.0,1.0,0.0,30.0,16,0,7.0,4
2560.0,332.0,60.0,1.0,1.0,2.0,5.0,9,0,8.0,4
2250.0,,90.0,3.0,2.0,0.0,,1,0,7.0,2
5550.0,322.0,96.0,2.0,2.0,1.0,,13,1,8.0,4
2400.0,204.0,50.0,1.0,1.0,1.0,8.0,7,1,7.0,1
10370.0,,480.0,4.0,3.0,2.0,15.0,6,0,7.0,1
3400.0,180.0,110.0,2.0,2.0,0.0,10.0,5,0,7.0,1
1850.0,150.0,60.0,2.0,1.0,0.0,35.0,5,0,7.0,1
2808.0,400.0,110.0,3.0,2.0,1.0,9.0,4,0,7.0,4
4380.0,550.0,150.0,3.0,4.0,1.0,,4,1,7.0,1
2920.0,260.0,60.0,2.0,2.0,1.0,16.0,9,0,7.0,4
2940.0,250.0,106.0,2.0,1.0,1.0,32.0,8,0,7.0,1
3700.0,400.0,137.0,3.0,3.0,1.0,50.0,4,0,7.0,2
5110.0,690.0,97.0,2.0,1.0,2.0,,11,0,7.0,1
3496.0,370.0,110.0,3.0,2.0,1.0,10.0,1,1,7.0,1
2340.0,475.0,60.0,1.0,1.0,1.0,12.0,5,0,7.0,1
2000.0,230.0,50.0,1.0,,0.0,28.0,7,0,7.0,3
3000.0,163.0,63.0,2.0,2.0,0.0,0.0,4,0,7.0,3
2100.0,,69.0,3.0,2.0,0.0,0.0,7,0,7.0,4
4900.0,510.0,130.0,3.0,2.0,2.0,9.0,0,0,7.0,1
3258.0,180.0,170.0,3.0,2.0,1.0,,4,0,7.0,1
1900.0,,40.0,1.0,1.0,0.0,,9,0,7.0,1
3000.0,,200.0,5.0,2.0,0.0,20.0,11,0,7.0,2
8700.0,1072.0,235.0,3.0,3.0,2.0,30.0,2,0,7.0,1
2370.0,219.0,50.0,1.0,1.0,1.0,,8,0,7.0,3
10220.0,1100.0,200.0,3.0,3.0,3.0,10.0,5,0,7.0,1
2000.0,,65.0,1.0,1.0,1.0,9.0,0,0,7.0,1
2600.0,210.0,50.0,1.0,1.0,0.0,7.0,16,0,7.0,3
4745.0,950.0,130.0,3.0,2.0,1.0,14.0,6,0,7.0,1
10860.0,1300.0,180.0,3.0,2.0,2.0,3.0,3,0,7.0,1
2715.0,350.0,100.0,3.0,2.0,1.0,20.0,3,1,7.0,1
4000.0,350.0,110.0,3.0,2.0,1.0,19.0,7,0,7.0,3
3780.0,350.0,90.0,2.0,1.0,1.0,15.0,4,1,7.0,1
3475.0,,65.0,2.0,2.0,1.0,15.0,6,1,7.0,1
2800.0,500.0,60.0,2.0,2.0,1.0,1.0,12,0,7.0,2
2400.0,325.0,90.0,2.0,2.0,1.0,0.0,3,0,7.0,1
2600.0,220.0,42.0,1.0,1.0,0.0,0.0,6,0,8.0,1
2100.0,,55.0,1.0,2.0,1.0,5.0,9,0,8.0,4
10450.0,1682.0,267.0,3.0,3.0,2.0,24.0,3,0,7.0,1
1900.0,,40.0,1.0,1.0,0.0,12.0,17,0,7.0,4
3650.0,538.0,105.0,3.0,2.0,2.0,6.0,9,0,8.0,4
